(11,)	-1.37
(29,)	-1.3702
(10,)	-1.3702
(39,)	-1.3751
(4,)	-1.3753
(46,)	-1.3754
(5,)	-1.3756
(3,)	-1.3761
(28,)	-1.3775
(2,)	-1.3779
(35,)	-1.3795
(54,)	-1.3797
(49,)	-1.3818
(37,)	-1.3822
(6,)	-1.3828
(32,)	-1.3847
(18,)	-1.3882
(41,)	-1.3886
(50,)	-1.3886
(48,)	-1.3936
(21,)	-1.3957
(23,)	-1.3958
(9,)	-1.3962
(55,)	-1.3981
(17,)	-1.3998
(51,)	-1.4026
(22,)	-1.4039
(42,)	-1.4092
(44,)	-1.41
(1,)	-1.4131
(26,)	-1.4134
(19,)	-1.4143
(20,)	-1.4145
(34,)	-1.417
(33,)	-1.4171
(52,)	-1.4174
(43,)	-1.4222
(14,)	-1.4225
(13,)	-1.4228
(38,)	-1.4286
(36,)	-1.4327
(30,)	-1.4363
(45,)	-1.4404
(47,)	-1.442
(31,)	-1.4431
(8,)	-1.4516
(16,)	-1.4731
(12,)	-1.474
(7,)	-1.49
(53,)	-1.5036
(24,)	-1.5381
(25,)	-1.5393
(27,)	-1.5808
(15,)	-1.5842
(40,)	-1.6368
(10, 11)	-2.5561
(21, 23)	-2.6051
(35, 37)	-2.6176
(3, 4)	-2.6371
(19, 20)	-2.6424
(37, 39)	-2.6471
(3, 5)	-2.6473
(33, 34)	-2.6498
(28, 29)	-2.65
(13, 14)	-2.6608
(35, 39)	-2.6616
(51, 55)	-2.6703
(4, 5)	-2.6741
(46, 49)	-2.6912
(29, 32)	-2.6981
(4, 6)	-2.7015
(5, 6)	-2.708
(2, 3)	-2.7121
(3, 6)	-2.7177
(32, 37)	-2.721
(29, 39)	-2.7226
(26, 32)	-2.7232
(42, 43)	-2.7239
(32, 35)	-2.7244
(42, 48)	-2.726
(2, 4)	-2.7265
(2, 5)	-2.7277
(32, 39)	-2.7287
(49, 50)	-2.7315
(45, 47)	-2.7317
(18, 19)	-2.7342
(18, 20)	-2.7345
(2, 6)	-2.7354
(33, 36)	-2.7369
(34, 36)	-2.7371
(28, 32)	-2.7387
(29, 37)	-2.7392
(29, 35)	-2.7396
(11, 29)	-2.7401
(10, 29)	-2.7402
(46, 48)	-2.7404
(4, 11)	-2.7407
(4, 10)	-2.741
(5, 11)	-2.7428
(26, 28)	-2.743
(5, 10)	-2.743
(28, 39)	-2.7431
(29, 54)	-2.7434
(46, 50)	-2.7437
(6, 11)	-2.7439
(6, 10)	-2.7441
(29, 46)	-2.7444
(3, 11)	-2.7447
(3, 10)	-2.7449
(5, 29)	-2.745
(4, 29)	-2.7451
(11, 39)	-2.7452
(11, 46)	-2.7452
(10, 39)	-2.7453
(10, 46)	-2.7454
(9, 11)	-2.7456
(9, 10)	-2.7458
(3, 29)	-2.7461
(11, 28)	-2.7464
(10, 28)	-2.7466
(2, 11)	-2.7479
(2, 29)	-2.748
(2, 10)	-2.7481
(11, 35)	-2.7486
(10, 35)	-2.7488
(28, 54)	-2.7493
(43, 48)	-2.7497
(11, 54)	-2.7497
(4, 39)	-2.7498
(10, 54)	-2.7499
(5, 39)	-2.75
(18, 29)	-2.7504
(39, 46)	-2.7504
(4, 46)	-2.7505
(3, 39)	-2.7508
(11, 37)	-2.7511
(10, 37)	-2.7512
(3, 46)	-2.7513
(29, 49)	-2.7513
(6, 29)	-2.7516
(46, 54)	-2.7516
(48, 49)	-2.7517
(11, 49)	-2.7518
(26, 29)	-2.7519
(5, 35)	-2.7519
(10, 49)	-2.752
(4, 35)	-2.7523
(28, 46)	-2.7525
(5, 28)	-2.7526
(41, 46)	-2.7526
(35, 46)	-2.7526
(4, 28)	-2.7528
(1, 2)	-2.753
(2, 46)	-2.753
(2, 39)	-2.753
(6, 35)	-2.7532
(3, 35)	-2.7533
(3, 28)	-2.7536
(6, 39)	-2.7537
(11, 32)	-2.754
(21, 29)	-2.7542
(10, 32)	-2.7542
(23, 29)	-2.7543
(5, 54)	-2.7544
(4, 54)	-2.7544
(39, 54)	-2.7545
(2, 28)	-2.7545
(28, 35)	-2.7549
(3, 54)	-2.755
(5, 37)	-2.7553
(4, 37)	-2.7556
(54, 55)	-2.7563
(37, 46)	-2.7563
(2, 35)	-2.7564
(3, 37)	-2.7566
(28, 37)	-2.7566
(39, 49)	-2.7566
(4, 49)	-2.7572
(2, 54)	-2.7573
(5, 49)	-2.7573
(6, 37)	-2.7574
(11, 41)	-2.7576
(11, 18)	-2.7576
(10, 41)	-2.7577
(10, 18)	-2.7578
(2, 49)	-2.7579
(5, 32)	-2.7579
(3, 49)	-2.7579
(6, 46)	-2.758
(4, 32)	-2.758
(29, 50)	-2.7582
(35, 49)	-2.7582
(29, 41)	-2.7584
